session_date,phase,cash,account_value,external_cash_flow,adjusted_account_value,adjusted_pnl,loss_percent,kospi_change_percent,positions_json,open_orders_json
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-07,daily_loss_check,714473,1024673,0,1024673,-17594,1.688051142365632,-0.4575722583373129,"[{""ticker"": ""003540"", ""quantity"": 11, ""avg_price"": 29000, ""raw"": {""stk_cd"": ""A003540"", ""stk_nm"": ""대신증권"", ""evltv_prft"": ""-00000000009500"", ""prft_rt"": ""-2.98"", ""pur_pric"": ""000000000029000"", ""pred_close_pric"": ""000000029500"", ""rmnd_qty"": ""000000000000011"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000028200"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000011"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000319000"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000310200"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000620"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0136893"", ""mang_empno"": """", ""stk_cd"": ""003540"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""대신증권"", ""ord_qty"": ""11"", ""ord_pric"": ""29150"", ""oso_qty"": ""11"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093156"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-28200"", ""sel_bid"": ""-28200"", ""buy_bid"": ""-28150"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
