session_date,phase,cash,account_value,external_cash_flow,adjusted_account_value,adjusted_pnl,loss_percent,kospi_change_percent,positions_json,open_orders_json
2026-07-02,daily_loss_check,725411,1003411,0,1003411,3696,-0.36970536602931836,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""-00000000001634"", ""prft_rt"": ""-0.59"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000277500"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000277500"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000554"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-277500"", ""sel_bid"": ""-278000"", ""buy_bid"": ""-277000"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1004411,0,1004411,4696,-0.4697338741541339,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""-00000000001634"", ""prft_rt"": ""-0.59"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000277500"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000277500"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000554"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-277500"", ""sel_bid"": ""-278000"", ""buy_bid"": ""-277500"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1004911,0,1004911,5196,-0.5197481282165417,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""-00000000000636"", ""prft_rt"": ""-0.23"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000278500"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000278500"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000556"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-278500"", ""sel_bid"": ""-279000"", ""buy_bid"": ""-278500"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1004911,0,1004911,5196,-0.5197481282165417,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""-00000000000137"", ""prft_rt"": ""-0.05"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000279000"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000279000"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000557"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-279000"", ""sel_bid"": ""-279500"", ""buy_bid"": ""-279000"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1004411,0,1004411,4696,-0.4697338741541339,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""-00000000000137"", ""prft_rt"": ""-0.05"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000279000"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000279000"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000557"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-279000"", ""sel_bid"": ""-279500"", ""buy_bid"": ""-278500"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1004411,0,1004411,4696,-0.4697338741541339,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""-00000000000137"", ""prft_rt"": ""-0.05"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000279000"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000279000"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000557"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-279000"", ""sel_bid"": ""-279000"", ""buy_bid"": ""-278500"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1004411,0,1004411,4696,-0.4697338741541339,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""-00000000000636"", ""prft_rt"": ""-0.23"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000278500"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000278500"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000556"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-278500"", ""sel_bid"": ""-278500"", ""buy_bid"": ""-278000"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1005411,0,1005411,5696,-0.5697623822789495,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""000000000000362"", ""prft_rt"": ""0.13"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000279500"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000279500"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000558"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-279000"", ""sel_bid"": ""-280000"", ""buy_bid"": ""-279000"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1004911,0,1004911,5196,-0.5197481282165417,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""000000000000860"", ""prft_rt"": ""0.31"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000280000"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000280000"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000560"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-280000"", ""sel_bid"": ""-280000"", ""buy_bid"": ""-279000"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1005911,0,1005911,6196,-0.6197766363413573,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""000000000000362"", ""prft_rt"": ""0.13"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000279500"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000279500"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000558"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-280000"", ""sel_bid"": ""-280000"", ""buy_bid"": ""-279500"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1005411,0,1005411,5696,-0.5697623822789495,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""000000000000860"", ""prft_rt"": ""0.31"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000280000"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000280000"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000560"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-280000"", ""sel_bid"": ""-280500"", ""buy_bid"": ""-280000"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1005911,0,1005911,6196,-0.6197766363413573,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""000000000000362"", ""prft_rt"": ""0.13"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000279500"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000279500"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000558"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-279500"", ""sel_bid"": ""-280500"", ""buy_bid"": ""-279500"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1005911,0,1005911,6196,-0.6197766363413573,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""000000000000860"", ""prft_rt"": ""0.31"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000280000"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000280000"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000560"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-280000"", ""sel_bid"": ""-280500"", ""buy_bid"": ""-280000"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
2026-07-02,daily_loss_check,725411,1007411,0,1007411,7696,-0.7698193985285807,-2.0417673373853265,"[{""ticker"": ""014680"", ""quantity"": 1, ""avg_price"": 278500, ""raw"": {""stk_cd"": ""A014680"", ""stk_nm"": ""한솔케미칼"", ""evltv_prft"": ""000000000001360"", ""prft_rt"": ""0.49"", ""pur_pric"": ""000000000278500"", ""pred_close_pric"": ""000000304000"", ""rmnd_qty"": ""000000000000001"", ""trde_able_qty"": ""000000000000000"", ""cur_prc"": ""000000280500"", ""pred_buyq"": ""000000000000000"", ""pred_sellq"": ""000000000000000"", ""tdy_buyq"": ""000000000000001"", ""tdy_sellq"": ""000000000000000"", ""pur_amt"": ""000000000278500"", ""pur_cmsn"": ""000000000000040"", ""evlt_amt"": ""000000000280500"", ""sell_cmsn"": ""000000000000040"", ""tax"": ""000000000000560"", ""sum_cmsn"": ""000000000000080"", ""poss_rt"": ""100.00"", ""crd_tp"": ""00"", ""crd_tp_nm"": """", ""crd_loan_dt"": """"}}]","[{""acnt_no"": ""5704609010"", ""ord_no"": ""0167942"", ""mang_empno"": """", ""stk_cd"": ""014680"", ""tsk_tp"": """", ""ord_stt"": ""접수"", ""stk_nm"": ""한솔케미칼"", ""ord_qty"": ""1"", ""ord_pric"": ""283000"", ""oso_qty"": ""1"", ""cntr_tot_amt"": ""0"", ""orig_ord_no"": ""0000000"", ""io_tp_nm"": ""-매도"", ""trde_tp"": ""보통"", ""tm"": ""093130"", ""cntr_no"": """", ""cntr_pric"": ""0"", ""cntr_qty"": ""0"", ""cur_prc"": ""-280500"", ""sel_bid"": ""-281000"", ""buy_bid"": ""-280500"", ""unit_cntr_pric"": """", ""unit_cntr_qty"": """", ""tdy_trde_cmsn"": ""0"", ""tdy_trde_tax"": ""0"", ""ind_invsr"": """", ""stex_tp"": ""1"", ""stex_tp_txt"": ""KRX"", ""sor_yn"": ""N"", ""stop_pric"": ""0""}]"
