week_start,signal_date,entry_date,exit_date,code,name,signal_mode,quantity,entry_price,exit_price,exit_reason,holding_days,gross_cost,buy_fee,sell_fee,sell_tax,net_proceeds,pnl_krw,pnl_pct
2023-10-16,2023-10-13,2023-10-16,2023-10-17,003030,세아제강지주,fallback,17,196700.0,206535.0,take_profit,1,3343900.0,501.58,526.66,5266.64,3505301.69,160900.11,4.811
2023-10-23,2023-10-20,2023-10-23,2023-10-25,047050,포스코인터내셔널,fallback,16,61100.0,65200.0,take_profit_gap_open,2,977600.0,146.64,156.48,1564.8,1041478.72,63732.08,6.5183
2023-10-23,2023-10-20,2023-10-23,2023-10-25,009970,영원무역홀딩스,fallback,13,76600.0,80430.0,take_profit,2,995800.0,149.37,156.84,1568.38,1043864.78,47915.41,4.811
2023-10-23,2023-10-20,2023-10-23,2023-10-25,307950,현대오토에버,fallback,6,157000.0,164850.0,take_profit,2,942000.0,141.3,148.37,1483.65,987467.98,45326.68,4.811
2023-10-23,2023-10-20,2023-10-23,2023-10-25,001040,CJ,fallback,13,76000.0,79800.0,take_profit,2,988000.0,148.2,155.61,1556.1,1035688.29,47540.09,4.811
2023-10-23,2023-10-20,2023-10-23,2023-10-25,071970,HD현대마린엔진,fallback,110,9100.0,9555.0,take_profit,2,1001000.0,150.15,157.66,1576.58,1049315.77,48165.62,4.811
2023-10-23,2023-10-20,2023-10-23,2023-10-25,003030,세아제강지주,fallback,5,196700.0,206535.0,take_profit,2,983500.0,147.53,154.9,1549.01,1030971.09,47323.56,4.811
2023-10-23,2023-10-20,2023-10-23,2023-10-27,003230,삼양식품,fallback,5,187400.0,182500.0,friday_liquidation,4,937000.0,140.55,136.88,1368.75,910994.38,-26146.18,-2.79
2023-10-23,2023-10-20,2023-10-23,2023-10-27,004370,농심,fallback,2,437000.0,440500.0,friday_liquidation,4,874000.0,131.1,132.15,1321.5,879546.35,5415.25,0.6195
2023-10-23,2023-10-20,2023-10-23,2023-10-27,003090,대웅,fallback,78,14920.0,14940.0,friday_liquidation,4,1163760.0,174.56,174.8,1747.98,1163397.22,-537.34,-0.0462
2023-10-23,2023-10-20,2023-10-23,2023-10-27,004990,롯데지주,fallback,46,25100.0,25100.0,friday_liquidation,4,1154600.0,173.19,173.19,1731.9,1152694.91,-2078.28,-0.18
2023-10-30,2023-10-27,2023-10-30,2023-11-03,017800,현대엘리베이터,fallback,47,43700.0,43600.0,friday_liquidation,4,2053900.0,308.08,307.38,3073.8,2045818.82,-8389.26,-0.4084
2023-10-30,2023-10-27,2023-10-30,2023-11-02,000810,삼성화재,fallback,8,250500.0,263025.0,take_profit,3,2004000.0,300.6,315.63,3156.3,2100728.07,96427.47,4.811
2023-10-30,2023-10-27,2023-10-30,2023-10-30,003030,세아제강지주,fallback,10,194800.0,204540.0,take_profit,0,1948000.0,292.2,306.81,3068.1,2042025.09,93732.89,4.811
2023-10-30,2023-10-27,2023-10-30,2023-11-02,003230,삼양식품,fallback,11,183800.0,192990.0,take_profit,3,2021800.0,303.27,318.43,3184.34,2119387.23,97283.96,4.811
2023-10-30,2023-10-27,2023-10-30,2023-10-30,307950,현대오토에버,fallback,14,151200.0,143640.0,stop_loss,0,2116800.0,317.52,301.64,3016.44,2007641.92,-109475.6,-5.171
2023-11-13,2023-11-10,2023-11-13,2023-11-13,004490,세방전지,fallback,203,52400.0,55020.0,take_profit,0,10637200.0,1595.58,1675.36,16753.59,11150631.05,511835.47,4.811
2023-11-20,2023-11-17,2023-11-20,2023-11-20,071970,HD현대마린엔진,fallback,593,9110.0,9565.5,take_profit,0,5402230.0,810.33,850.85,8508.51,5662982.14,259941.8,4.811
2023-11-20,2023-11-17,2023-11-20,2023-11-22,088350,한화생명,fallback,2028,2685.0,2819.25,take_profit,2,5445180.0,816.78,857.62,8576.16,5708005.23,262008.45,4.811
2023-11-27,2023-11-24,2023-11-27,2023-12-01,034220,LG디스플레이,fallback,487,11645.0,11433.0,friday_liquidation,4,5671115.0,850.67,835.18,8351.81,5558684.01,-113281.65,-1.9972
2023-11-27,2023-11-24,2023-11-27,2023-12-01,002790,아모레퍼시픽홀딩스,fallback,198,28600.0,27170.0,stop_loss,4,5662800.0,849.42,806.95,8069.49,5370783.56,-292865.86,-5.171
2023-12-04,2023-12-01,2023-12-04,2023-12-08,005850,에스엘,fallback,179,30800.0,30950.0,friday_liquidation,4,5513200.0,826.98,831.01,8310.08,5530908.92,16881.94,0.3062
2023-12-04,2023-12-01,2023-12-04,2023-12-08,010060,OCI홀딩스,fallback,57,96900.0,94000.0,friday_liquidation,4,5523300.0,828.5,803.7,8037.0,5349159.3,-174969.2,-3.1674
2023-12-11,2023-12-08,2023-12-11,2023-12-15,298020,효성티앤씨,fallback,29,367500.0,376000.0,friday_liquidation,4,10657500.0,1598.62,1635.6,16356.0,10886008.4,226909.78,2.1288
2023-12-18,2023-12-15,2023-12-18,2023-12-18,011200,HMM,fallback,239,15800.0,16590.0,take_profit,0,3776200.0,566.43,594.75,5947.52,3958467.73,181701.3,4.811
2023-12-18,2023-12-15,2023-12-18,2023-12-20,009420,한올바이오파마,fallback,110,33500.0,35175.0,take_profit,2,3685000.0,552.75,580.39,5803.88,3862865.74,177312.99,4.811
2023-12-18,2023-12-15,2023-12-18,2023-12-19,006040,동원산업,fallback,129,28597.0,30026.85,take_profit,1,3689013.0,553.35,581.02,5810.2,3867072.43,177506.08,4.811
2023-12-26,2023-12-22,2023-12-26,2023-12-26,000240,한국앤컴퍼니,fallback,352,15860.0,16653.0,take_profit,0,5582720.0,837.41,879.28,8792.78,5852183.94,268626.53,4.811
2023-12-26,2023-12-22,2023-12-26,2023-12-26,457190,이수스페셜티케미컬,fallback,172,33740.0,32053.0,stop_loss,0,5803280.0,870.49,826.97,8269.67,5504019.36,-300131.13,-5.171
2024-01-08,2024-01-05,2024-01-08,2024-01-12,003230,삼양식품,fallback,9,212000.0,209500.0,friday_liquidation,4,1908000.0,286.2,282.82,2828.25,1882388.93,-25897.27,-1.3571
2024-01-08,2024-01-05,2024-01-08,2024-01-12,006280,녹십자,fallback,16,116900.0,114500.0,friday_liquidation,4,1870400.0,280.56,274.8,2748.0,1828977.2,-41703.36,-2.2293
2024-01-08,2024-01-05,2024-01-08,2024-01-12,298020,효성티앤씨,fallback,5,346000.0,333000.0,friday_liquidation,4,1730000.0,259.5,249.75,2497.5,1662252.75,-68006.75,-3.9304
2024-01-08,2024-01-05,2024-01-08,2024-01-12,161390,한국타이어앤테크놀로지,fallback,45,44000.0,44050.0,friday_liquidation,4,1980000.0,297.0,297.34,2973.38,1978979.29,-1317.71,-0.0665
2024-01-08,2024-01-05,2024-01-08,2024-01-12,005300,롯데칠성,fallback,14,143400.0,136230.0,stop_loss,4,2007600.0,301.14,286.08,2860.83,1904073.09,-103828.05,-5.171
2024-01-08,2024-01-05,2024-01-08,2024-01-12,071050,한국금융지주,fallback,37,54500.0,56200.0,friday_liquidation,4,2016500.0,302.48,311.91,3119.1,2075968.99,59166.51,2.9337
2024-01-15,2024-01-12,2024-01-15,2024-01-15,066970,엘앤에프,fallback,6,182900.0,192045.0,take_profit,0,1097400.0,164.61,172.84,1728.4,1150368.75,52804.14,4.811
2024-01-15,2024-01-12,2024-01-15,2024-01-17,003670,포스코퓨처엠,fallback,3,300487.0,285462.65,stop_loss,2,901461.0,135.22,128.46,1284.58,854974.91,-46621.31,-5.171
2024-01-15,2024-01-12,2024-01-15,2024-01-17,051910,LG화학,fallback,2,445000.0,422750.0,stop_loss,2,890000.0,133.5,126.83,1268.25,844104.93,-46028.57,-5.171
2024-01-15,2024-01-12,2024-01-15,2024-01-17,000100,유한양행,fallback,19,63500.0,60325.0,stop_loss,2,1206500.0,180.97,171.93,1719.26,1144283.81,-62397.16,-5.171
2024-01-15,2024-01-12,2024-01-15,2024-01-16,042700,한미반도체,fallback,21,57200.0,54340.0,stop_loss,1,1201200.0,180.18,171.17,1711.71,1139257.12,-62123.06,-5.171
2024-01-15,2024-01-12,2024-01-15,2024-01-17,001040,CJ,fallback,12,92800.0,88160.0,stop_loss,2,1113600.0,167.04,158.69,1586.88,1056174.43,-57592.61,-5.171
2024-01-15,2024-01-12,2024-01-15,2024-01-19,033780,KT&G,fallback,14,87500.0,85100.0,friday_liquidation,4,1225000.0,183.75,178.71,1787.1,1189434.19,-35749.56,-2.9179
2024-01-15,2024-01-12,2024-01-15,2024-01-17,005420,코스모화학,fallback,34,35700.0,33915.0,stop_loss,2,1213800.0,182.07,172.97,1729.66,1151207.37,-62774.7,-5.171
2024-01-15,2024-01-12,2024-01-15,2024-01-18,011790,SKC,fallback,15,77262.0,73398.9,stop_loss,3,1158930.0,173.84,165.15,1651.48,1099166.88,-59936.96,-5.171
2024-01-15,2024-01-12,2024-01-15,2024-01-18,302440,SK바이오사이언스,fallback,19,66600.0,63200.0,stop_loss_gap_open,3,1265400.0,189.81,180.12,1801.2,1198818.68,-66771.13,-5.2759
2024-01-22,2024-01-19,2024-01-22,2024-01-23,022100,포스코DX,fallback,27,56700.0,53865.0,stop_loss,1,1530900.0,229.63,218.15,2181.53,1451955.31,-79174.32,-5.171
2024-01-22,2024-01-19,2024-01-22,2024-01-25,015760,한국전력,fallback,87,18110.0,19015.5,take_profit,3,1575570.0,236.34,248.15,2481.52,1651618.82,75812.49,4.811
2024-01-22,2024-01-19,2024-01-22,2024-01-26,128940,한미약품,fallback,4,320500.0,336525.0,take_profit,4,1282000.0,192.3,201.91,2019.15,1343878.94,61686.64,4.811
2024-01-22,2024-01-19,2024-01-22,2024-01-24,112610,씨에스윈드,fallback,27,58800.0,61740.0,take_profit,2,1587600.0,238.14,250.05,2500.47,1664229.48,76391.34,4.811
2024-01-22,2024-01-19,2024-01-22,2024-01-25,180640,한진칼,fallback,22,74800.0,71060.0,stop_loss,3,1645600.0,246.84,234.5,2344.98,1560740.52,-85106.32,-5.171
2024-01-22,2024-01-19,2024-01-22,2024-01-26,003090,대웅,fallback,86,19730.0,20716.5,take_profit,4,1696780.0,254.52,267.24,2672.43,1778679.33,81644.81,4.811
2024-01-22,2024-01-19,2024-01-22,2024-01-26,009420,한올바이오파마,fallback,49,34750.0,34700.0,friday_liquidation,4,1702750.0,255.41,255.04,2550.45,1697494.51,-5510.91,-0.3236
2024-01-29,2024-01-26,2024-01-29,2024-01-30,079550,LIG디펜스앤에어로스페이스,fallback,32,113200.0,107540.0,stop_loss,1,3622400.0,543.36,516.19,5161.92,3435601.89,-187341.47,-5.171
2024-01-29,2024-01-26,2024-01-29,2024-02-01,005850,에스엘,fallback,118,31400.0,32970.0,take_profit,3,3705200.0,555.78,583.57,5835.69,3884040.74,178284.96,4.811
2024-01-29,2024-01-26,2024-01-29,2024-02-01,011210,현대위아,fallback,65,56800.0,59640.0,take_profit,3,3692000.0,553.8,581.49,5814.9,3870203.61,177649.81,4.811
2024-02-05,2024-02-02,2024-02-05,2024-02-08,047810,한국항공우주,fallback,231,48400.0,49100.0,extended_liquidation,3,11180400.0,1677.06,1701.32,17013.15,11323385.54,141308.47,1.2637
2024-02-19,2024-02-16,2024-02-19,2024-02-23,192820,코스맥스,fallback,99,113700.0,111800.0,friday_liquidation,4,11256300.0,1688.44,1660.23,16602.3,11049937.47,-208050.98,-1.848
2024-02-26,2024-02-23,2024-02-26,2024-02-29,010060,OCI홀딩스,fallback,118,93800.0,94000.0,extended_liquidation,3,11068400.0,1660.26,1663.8,16638.0,11073698.2,3637.94,0.0329
2024-03-11,2024-03-08,2024-03-11,2024-03-15,011780,금호석유화학,fallback,39,138600.0,139700.0,friday_liquidation,4,5405400.0,810.81,817.25,8172.45,5439310.3,33099.5,0.6122
2024-03-11,2024-03-08,2024-03-11,2024-03-15,000120,CJ대한통운,fallback,44,124300.0,124600.0,friday_liquidation,4,5469200.0,820.38,822.36,8223.6,5473354.04,3333.66,0.0609
2024-03-18,2024-03-15,2024-03-18,2024-03-22,051910,LG화학,fallback,3,434000.0,449500.0,friday_liquidation,4,1302000.0,195.3,202.28,2022.75,1346274.98,44079.68,3.385
2024-03-18,2024-03-15,2024-03-18,2024-03-22,000880,한화,fallback,50,28200.0,28600.0,friday_liquidation,4,1410000.0,211.5,214.5,2145.0,1427640.5,17429.0,1.2359
2024-03-18,2024-03-15,2024-03-18,2024-03-22,006800,미래에셋증권,fallback,177,8025.0,8426.25,take_profit,4,1420425.0,213.06,223.72,2237.17,1488985.36,68347.3,4.811
2024-03-18,2024-03-15,2024-03-18,2024-03-22,000240,한국앤컴퍼니,fallback,86,16410.0,16170.0,friday_liquidation,4,1411260.0,211.69,208.59,2085.93,1388325.48,-23146.21,-1.6399
2024-03-18,2024-03-15,2024-03-18,2024-03-22,251270,넷마블,fallback,23,59200.0,58700.0,friday_liquidation,4,1361600.0,204.24,202.51,2025.15,1347872.34,-13931.9,-1.023
2024-03-18,2024-03-15,2024-03-18,2024-03-22,128940,한미약품,fallback,4,323000.0,333000.0,friday_liquidation,4,1292000.0,193.8,199.8,1998.0,1329802.2,37608.4,2.9104
2024-03-18,2024-03-15,2024-03-18,2024-03-20,003090,대웅,fallback,77,19700.0,20685.0,take_profit,2,1516900.0,227.53,238.91,2389.12,1590116.97,72989.44,4.811
2024-03-18,2024-03-15,2024-03-18,2024-03-22,285130,SK케미칼,fallback,23,65400.0,65200.0,friday_liquidation,4,1504200.0,225.63,224.94,2249.4,1497125.66,-7299.97,-0.4852
2024-03-25,2024-03-22,2024-03-25,2024-03-29,000270,기아,fallback,25,113100.0,110200.0,friday_liquidation,4,2827500.0,424.12,413.25,4132.5,2750454.25,-77469.88,-2.7395
2024-03-25,2024-03-22,2024-03-25,2024-03-29,028050,삼성E&A,fallback,115,24550.0,25000.0,friday_liquidation,4,2823250.0,423.49,431.25,4312.5,2870256.25,46582.76,1.6497
2024-03-25,2024-03-22,2024-03-25,2024-03-28,009970,영원무역홀딩스,fallback,31,92200.0,87590.0,stop_loss,3,2858200.0,428.73,407.29,4072.93,2710809.77,-147818.96,-5.171
2024-03-25,2024-03-22,2024-03-25,2024-03-29,001430,세아베스틸지주,fallback,123,23100.0,22800.0,friday_liquidation,4,2841300.0,426.19,420.66,4206.6,2799772.74,-41953.46,-1.4763
2024-04-01,2024-03-29,2024-04-01,2024-04-03,055550,신한지주,fallback,24,46300.0,43985.0,stop_loss,2,1111200.0,166.68,158.35,1583.46,1053898.19,-57468.49,-5.171
2024-04-01,2024-03-29,2024-04-01,2024-04-05,024110,기업은행,fallback,82,13500.0,13310.0,friday_liquidation,4,1107000.0,166.05,163.71,1637.13,1089619.16,-17546.89,-1.5848
2024-04-01,2024-03-29,2024-04-01,2024-04-05,032830,삼성생명,fallback,12,92800.0,91900.0,friday_liquidation,4,1113600.0,167.04,165.42,1654.2,1100980.38,-12786.66,-1.1481
2024-04-01,2024-03-29,2024-04-01,2024-04-05,086790,하나금융지주,fallback,19,57400.0,57800.0,friday_liquidation,4,1090600.0,163.59,164.73,1647.3,1096387.97,5624.38,0.5156
2024-04-01,2024-03-29,2024-04-01,2024-04-05,008730,율촌화학,fallback,31,35400.0,34850.0,friday_liquidation,4,1097400.0,164.61,162.05,1620.53,1078567.42,-18997.19,-1.7308
2024-04-01,2024-03-29,2024-04-01,2024-04-03,003240,태광산업,fallback,1,721000.0,684950.0,stop_loss,2,721000.0,108.15,102.74,1027.42,683819.83,-37288.32,-5.171
2024-04-01,2024-03-29,2024-04-01,2024-04-05,138930,BNK금융지주,fallback,158,7840.0,7710.0,friday_liquidation,4,1238720.0,185.81,182.73,1827.27,1216170.0,-22735.8,-1.8352
2024-04-01,2024-03-29,2024-04-01,2024-04-03,000880,한화,fallback,45,27300.0,28665.0,take_profit,2,1228500.0,184.28,193.49,1934.89,1287796.62,59112.35,4.811
2024-04-01,2024-03-29,2024-04-01,2024-04-05,034730,SK,fallback,6,179900.0,175700.0,friday_liquidation,4,1079400.0,161.91,158.13,1581.3,1052460.57,-27101.34,-2.5104
2024-04-01,2024-03-29,2024-04-01,2024-04-05,002380,KCC,fallback,5,261500.0,258500.0,friday_liquidation,4,1307500.0,196.12,193.88,1938.75,1290367.38,-17328.75,-1.3251
2024-04-08,2024-04-05,2024-04-08,2024-04-12,006400,삼성SDI,fallback,2,406787.0,392592.0,friday_liquidation,4,813574.0,122.04,117.78,1177.78,783888.45,-29807.59,-3.6632
2024-04-08,2024-04-05,2024-04-08,2024-04-12,079550,LIG디펜스앤에어로스페이스,fallback,6,165700.0,163900.0,friday_liquidation,4,994200.0,149.13,147.51,1475.1,981777.39,-12571.74,-1.2643
2024-04-08,2024-04-05,2024-04-08,2024-04-08,003670,포스코퓨처엠,fallback,4,256383.0,269202.15,take_profit,0,1025532.0,153.83,161.52,1615.21,1075031.87,49346.04,4.811
2024-04-08,2024-04-05,2024-04-08,2024-04-09,066970,엘앤에프,fallback,7,163600.0,171780.0,take_profit,1,1145200.0,171.78,180.37,1803.69,1200475.94,55104.16,4.811
2024-04-08,2024-04-05,2024-04-08,2024-04-12,003550,LG,fallback,14,80700.0,77600.0,friday_liquidation,4,1129800.0,169.47,162.96,1629.6,1084607.44,-45362.03,-4.0144
2024-04-08,2024-04-05,2024-04-08,2024-04-12,047050,포스코인터내셔널,fallback,24,48250.0,46450.0,friday_liquidation,4,1158000.0,173.7,167.22,1672.2,1112960.58,-45213.12,-3.9038
2024-04-08,2024-04-05,2024-04-08,2024-04-09,251270,넷마블,fallback,20,57400.0,60270.0,take_profit,1,1148000.0,172.2,180.81,1808.1,1203411.09,55238.89,4.811
2024-04-08,2024-04-05,2024-04-08,2024-04-12,069620,대웅제약,fallback,10,115400.0,114700.0,friday_liquidation,4,1154000.0,173.1,172.05,1720.5,1145107.45,-9065.65,-0.7855
2024-04-08,2024-04-05,2024-04-08,2024-04-08,005420,코스모화학,fallback,35,33850.0,32157.5,stop_loss,0,1184750.0,177.71,168.83,1688.27,1123655.4,-61272.31,-5.171
2024-04-08,2024-04-05,2024-04-08,2024-04-12,006280,녹십자,fallback,10,113900.0,110700.0,friday_liquidation,4,1139000.0,170.85,166.05,1660.5,1105173.45,-33997.4,-2.9844
2024-04-15,2024-04-12,2024-04-15,2024-04-19,086790,하나금융지주,fallback,19,54500.0,51775.0,stop_loss,4,1035500.0,155.32,147.56,1475.59,982101.85,-53553.47,-5.171
2024-04-15,2024-04-12,2024-04-15,2024-04-19,105560,KB금융,fallback,16,66200.0,62890.0,stop_loss,4,1059200.0,158.88,150.94,1509.36,1004579.7,-54779.18,-5.171
2024-04-15,2024-04-12,2024-04-15,2024-04-17,003670,포스코퓨처엠,fallback,4,256868.0,244024.6,stop_loss,2,1027472.0,154.12,146.41,1464.15,974487.84,-53138.28,-5.171
2024-04-15,2024-04-12,2024-04-15,2024-04-15,015760,한국전력,fallback,55,20000.0,21000.0,take_profit,0,1100000.0,165.0,173.25,1732.5,1153094.25,52929.25,4.811
2024-04-15,2024-04-12,2024-04-15,2024-04-19,028260,삼성물산,fallback,7,139500.0,138200.0,friday_liquidation,4,976500.0,146.47,145.11,1451.1,965803.79,-10842.68,-1.1102
2024-04-15,2024-04-12,2024-04-15,2024-04-16,066970,엘앤에프,fallback,7,157700.0,147300.0,stop_loss_gap_open,1,1103900.0,165.59,154.66,1546.65,1029398.68,-74666.9,-6.7629
2024-04-15,2024-04-12,2024-04-15,2024-04-19,055550,신한지주,fallback,27,41800.0,41750.0,friday_liquidation,4,1128600.0,169.29,169.09,1690.88,1125390.04,-3379.25,-0.2994
2024-04-15,2024-04-12,2024-04-15,2024-04-19,032830,삼성생명,fallback,14,81000.0,76950.0,stop_loss,4,1134000.0,170.1,161.59,1615.95,1075522.46,-58647.65,-5.171
2024-04-15,2024-04-12,2024-04-15,2024-04-18,001040,CJ,fallback,10,115100.0,120855.0,take_profit,3,1151000.0,172.65,181.28,1812.83,1206555.89,55383.24,4.811
2024-04-15,2024-04-12,2024-04-15,2024-04-19,012330,현대모비스,fallback,4,239500.0,234500.0,friday_liquidation,4,958000.0,143.7,140.7,1407.0,936452.3,-21691.4,-2.2639
2024-04-22,2024-04-19,2024-04-22,2024-04-24,000660,SK하이닉스,fallback,6,170700.0,179235.0,take_profit,2,1024200.0,153.63,161.31,1613.12,1073635.57,49281.94,4.811
2024-04-22,2024-04-19,2024-04-22,2024-04-26,005930,삼성전자,fallback,13,77400.0,76700.0,friday_liquidation,4,1006200.0,150.93,149.56,1495.65,995454.79,-10896.15,-1.0827
2024-04-22,2024-04-19,2024-04-22,2024-04-26,011790,SKC,fallback,10,103769.0,99257.0,friday_liquidation,4,1037690.0,155.65,148.89,1488.86,990932.26,-46913.39,-4.5203
2024-04-22,2024-04-19,2024-04-22,2024-04-24,000150,두산,fallback,8,133000.0,139650.0,take_profit,2,1064000.0,159.6,167.58,1675.8,1115356.62,51197.02,4.811
2024-04-22,2024-04-19,2024-04-22,2024-04-22,007660,이수페타시스,fallback,29,35593.0,33813.35,stop_loss,0,1032197.0,154.83,147.09,1470.88,978969.18,-53382.65,-5.171
2024-04-22,2024-04-19,2024-04-22,2024-04-26,009150,삼성전기,fallback,7,144300.0,146200.0,friday_liquidation,4,1010100.0,151.51,153.51,1535.1,1021711.39,11459.88,1.1344
2024-04-22,2024-04-19,2024-04-22,2024-04-22,086790,하나금융지주,fallback,21,54400.0,57120.0,take_profit,0,1142400.0,171.36,179.93,1799.28,1197540.79,54969.43,4.811
2024-04-22,2024-04-19,2024-04-22,2024-04-22,001040,CJ,fallback,9,117900.0,123795.0,take_profit,0,1061100.0,159.16,167.12,1671.23,1112316.64,51057.48,4.811
2024-04-22,2024-04-19,2024-04-22,2024-04-26,021240,코웨이,fallback,22,55400.0,56100.0,friday_liquidation,4,1218800.0,182.82,185.13,1851.3,1232163.57,13180.75,1.0813
2024-04-22,2024-04-19,2024-04-22,2024-04-26,008730,율촌화학,fallback,37,33300.0,32650.0,friday_liquidation,4,1232100.0,184.81,181.21,1812.08,1206056.72,-26228.1,-2.1284
2024-04-29,2024-04-26,2024-04-29,2024-05-03,064350,현대로템,fallback,70,38050.0,37950.0,friday_liquidation,4,2663500.0,399.52,398.48,3984.75,2652116.77,-11782.75,-0.4423
2024-04-29,2024-04-26,2024-04-29,2024-05-03,352820,하이브,fallback,13,201500.0,203500.0,friday_liquidation,4,2619500.0,392.93,396.82,3968.25,2641134.92,21242.0,0.8108
2024-04-29,2024-04-26,2024-04-29,2024-04-30,011790,SKC,fallback,27,100385.0,105460.0,take_profit_gap_open,1,2710395.0,406.56,427.11,4271.13,2842721.76,131920.2,4.8665
2024-04-29,2024-04-26,2024-04-29,2024-05-02,010950,S-Oil,fallback,38,74100.0,70395.0,stop_loss,3,2815800.0,422.37,401.25,4012.51,2670596.23,-145626.14,-5.171
2024-05-07,2024-05-03,2024-05-07,2024-05-08,042700,한미반도체,fallback,20,134500.0,141225.0,take_profit,1,2690000.0,403.5,423.68,4236.75,2819839.58,129436.08,4.811
2024-05-07,2024-05-03,2024-05-07,2024-05-08,298040,효성중공업,fallback,9,297000.0,311850.0,take_profit,1,2673000.0,400.95,421.0,4209.98,2802019.03,128618.08,4.811
2024-05-07,2024-05-03,2024-05-07,2024-05-10,012450,한화에어로스페이스,fallback,12,221048.0,222067.0,friday_liquidation,3,2652576.0,397.89,399.72,3997.21,2660407.07,7433.19,0.2802
2024-05-07,2024-05-03,2024-05-07,2024-05-07,161390,한국타이어앤테크놀로지,fallback,57,47200.0,44840.0,stop_loss,0,2690400.0,403.56,383.38,3833.82,2551662.8,-139140.76,-5.171
2024-05-13,2024-05-10,2024-05-13,2024-05-16,003030,세아제강지주,fallback,50,218500.0,229425.0,take_profit,3,10925000.0,1638.75,1720.69,17206.88,11452322.44,525683.69,4.811
2024-05-20,2024-05-17,2024-05-20,2024-05-24,079550,LIG디펜스앤에어로스페이스,fallback,12,155400.0,154700.0,friday_liquidation,4,1864800.0,279.72,278.46,2784.6,1853336.94,-11742.78,-0.6296
2024-05-20,2024-05-17,2024-05-20,2024-05-23,012450,한화에어로스페이스,fallback,9,211370.0,200801.5,stop_loss,3,1902330.0,285.35,271.08,2710.82,1804231.6,-98383.75,-5.171
2024-05-20,2024-05-17,2024-05-20,2024-05-21,064350,현대로템,fallback,51,37550.0,39427.5,take_profit,1,1915050.0,287.26,301.62,3016.2,2007484.68,92147.42,4.811
2024-05-20,2024-05-17,2024-05-20,2024-05-24,272210,한화시스템,fallback,106,17990.0,17820.0,friday_liquidation,4,1906940.0,286.04,283.34,2833.38,1885803.28,-21422.76,-1.1232
2024-05-20,2024-05-17,2024-05-20,2024-05-24,017960,한국카본,fallback,174,10930.0,10860.0,friday_liquidation,4,1901820.0,285.27,283.45,2834.46,1886522.09,-15583.18,-0.8193
2024-05-20,2024-05-17,2024-05-20,2024-05-20,457190,이수스페셜티케미컬,fallback,36,53100.0,55755.0,take_profit,0,1911600.0,286.74,301.08,3010.77,2003868.15,91981.41,4.811
2024-05-27,2024-05-24,2024-05-27,2024-05-31,005930,삼성전자,fallback,30,75300.0,73500.0,friday_liquidation,4,2259000.0,338.85,330.75,3307.5,2201361.75,-57977.1,-2.5661
2024-05-27,2024-05-24,2024-05-27,2024-05-31,021240,코웨이,fallback,40,56700.0,56400.0,friday_liquidation,4,2268000.0,340.2,338.4,3384.0,2252277.6,-16062.6,-0.7081
2024-05-27,2024-05-24,2024-05-27,2024-05-30,039490,키움증권,fallback,18,126300.0,132615.0,take_profit,3,2273400.0,341.01,358.06,3580.61,2383131.33,109390.32,4.811
2024-05-27,2024-05-24,2024-05-27,2024-05-31,000100,유한양행,fallback,33,70300.0,68800.0,friday_liquidation,4,2319900.0,347.99,340.56,3405.6,2266653.84,-53594.15,-2.3098
2024-05-27,2024-05-24,2024-05-27,2024-05-31,081660,미스토홀딩스,fallback,60,39250.0,39400.0,friday_liquidation,4,2355000.0,353.25,354.6,3546.0,2360099.4,4746.15,0.2015
2024-06-03,2024-05-31,2024-06-03,2024-06-07,047810,한국항공우주,fallback,55,52400.0,51300.0,friday_liquidation,4,2882000.0,432.3,423.23,4232.25,2816844.52,-65587.77,-2.2754
2024-06-03,2024-05-31,2024-06-03,2024-06-07,402340,SK스퀘어,fallback,36,77700.0,81585.0,take_profit,4,2797200.0,419.58,440.56,4405.59,2932213.85,134594.27,4.811
2024-06-03,2024-05-31,2024-06-03,2024-06-07,064350,현대로템,fallback,80,36250.0,38062.5,take_profit,4,2900000.0,435.0,456.75,4567.5,3039975.75,139540.75,4.811
2024-06-03,2024-05-31,2024-06-03,2024-06-07,329180,HD현대중공업,fallback,22,129000.0,129600.0,friday_liquidation,4,2838000.0,425.7,427.68,4276.8,2846495.52,8069.82,0.2843
2024-06-10,2024-06-07,2024-06-10,2024-06-10,267260,HD현대일렉트릭,fallback,22,256500.0,269325.0,take_profit,0,5643000.0,846.45,888.77,8887.73,5915373.5,271527.05,4.811
2024-06-10,2024-06-07,2024-06-10,2024-06-10,298040,효성중공업,fallback,15,367000.0,385350.0,take_profit,0,5505000.0,825.75,867.04,8670.38,5770712.59,264886.84,4.811
2024-06-17,2024-06-14,2024-06-17,2024-06-19,011780,금호석유화학,fallback,16,145200.0,152460.0,take_profit,2,2323200.0,348.48,365.9,3659.04,2435335.06,111786.58,4.811
2024-06-17,2024-06-14,2024-06-17,2024-06-19,006650,대한유화,fallback,17,141400.0,134330.0,stop_loss,2,2403800.0,360.57,342.54,3425.41,2279842.04,-124318.53,-5.171
2024-06-17,2024-06-14,2024-06-17,2024-06-21,251270,넷마블,fallback,44,55500.0,53700.0,friday_liquidation,4,2442000.0,366.3,354.42,3544.2,2358901.38,-83464.92,-3.4174
2024-06-17,2024-06-14,2024-06-17,2024-06-21,039490,키움증권,fallback,20,122200.0,122600.0,friday_liquidation,4,2444000.0,366.6,367.8,3678.0,2447954.2,3587.6,0.1468
